Expediente,Fecha,Nombre,Link
CFP 1372/2025,14/08/2025,TRIBUNAL ORAL EN LO CRIMINAL FEDERAL 2,scp/include/showFile.php?acc=showFAR&id=13860244&tipo=corrupcion-administrativa
CFP 803/2025,15/10/2025,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=14077715&tipo=corrupcion-administrativa
CFP 305/2025,25/04/2025,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=13528925&tipo=corrupcion-administrativa
CFP 305/2025,01/04/2025,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=13466846&tipo=corrupcion-administrativa
CCC 38767/2024,13/05/2025,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=13583415&tipo=corrupcion-administrativa
FTU 5653/2024,13/05/2025,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SECRETARIA ESPECIAL,scp/include/showFile.php?acc=showFAR&id=13579054&tipo=corrupcion-administrativa
CFP 3841/2024,26/03/2025,TRIBUNAL ORAL EN LO CRIMINAL FEDERAL 3,scp/include/showFile.php?acc=showFAR&id=13435390&tipo=corrupcion-administrativa
CFP 3801/2024,18/08/2025,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=13864043&tipo=corrupcion-administrativa
CFP 3801/2024,25/06/2025,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=13786024&tipo=corrupcion-administrativa
CFP 2682/2024,01/10/2025,JUZGADO CRIMINAL Y CORRECCIONAL FEDERAL 3 - SECRETARIA NÂº 6,scp/include/showFile.php?acc=showFAR&id=14035584&tipo=corrupcion-administrativa
CFP 2265/2024,01/10/2024,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=13019227&tipo=corrupcion-administrativa
CFP 1208/2024,20/05/2024,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=12655537&tipo=corrupcion-administrativa
CFP 1208/2024,23/04/2024,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=12610044&tipo=corrupcion-administrativa
CFP 550/2024,24/06/2024,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=12753913&tipo=corrupcion-administrativa
CFP 414/2024,20/03/2024,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SECRETARIA ESPECIAL,scp/include/showFile.php?acc=showFAR&id=12491492&tipo=corrupcion-administrativa
CFP 321/2024,17/03/2025,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=13409736&tipo=corrupcion-administrativa
CFP 321/2024,13/08/2024,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=12868035&tipo=corrupcion-administrativa
CFP 248/2024,11/04/2024,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=12544419&tipo=corrupcion-administrativa
CFP 4623/2023,11/03/2024,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SECRETARIA ESPECIAL,scp/include/showFile.php?acc=showFAR&id=12460342&tipo=corrupcion-administrativa
CFP 4057/2023,28/11/2024,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=13186868&tipo=corrupcion-administrativa
CFP 3466/2023,27/09/2024,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=13023314&tipo=corrupcion-administrativa
CFP 2732/2023,03/09/2024,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=12932714&tipo=corrupcion-administrativa
CFP 2732/2023,12/07/2024,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=12846544&tipo=corrupcion-administrativa
CFP 2732/2023,31/10/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SECRETARIA ESPECIAL,scp/include/showFile.php?acc=showFAR&id=12175647&tipo=corrupcion-administrativa
CFP 2702/2023,28/08/2024,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=12915405&tipo=corrupcion-administrativa
CFP 2545/2023,30/10/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SECRETARIA ESPECIAL,scp/include/showFile.php?acc=showFAR&id=12170921&tipo=corrupcion-administrativa
CFP 2367/2023,30/12/2024,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=13278675&tipo=corrupcion-administrativa
CFP 2367/2023,12/12/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=12287573&tipo=corrupcion-administrativa
CFP 2367/2023,21/11/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=12227090&tipo=corrupcion-administrativa
CFP 2099/2023,05/10/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=12101477&tipo=corrupcion-administrativa
CFP 2099/2023,14/09/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=12030999&tipo=corrupcion-administrativa
CFP 946/2023,16/05/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=11692692&tipo=corrupcion-administrativa
CFP 910/2023,05/12/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=12270751&tipo=corrupcion-administrativa
CFP 850/2023,06/05/2025,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=13556114&tipo=corrupcion-administrativa
CFP 850/2023,01/09/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=11995713&tipo=corrupcion-administrativa
CFP 493/2023,19/10/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=12140518&tipo=corrupcion-administrativa
CCC 22740/2022,09/11/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=12202313&tipo=corrupcion-administrativa
CCC 16342/2022,13/07/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=11897375&tipo=corrupcion-administrativa
CCC 16342/2022,05/12/2022,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=11292211&tipo=corrupcion-administrativa
CFP 3764/2022,06/08/2024,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=12847325&tipo=corrupcion-administrativa
CFP 3764/2022,15/11/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=12218734&tipo=corrupcion-administrativa
CFP 3764/2022,07/11/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=12193273&tipo=corrupcion-administrativa
CFP 3764/2022,12/10/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=12121420&tipo=corrupcion-administrativa
CFP 3764/2022,12/10/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=12121311&tipo=corrupcion-administrativa
CFP 3764/2022,12/10/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=12121438&tipo=corrupcion-administrativa
CFP 3080/2022,16/05/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=11695043&tipo=corrupcion-administrativa
CFP 2954/2022,28/09/2022,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SECRETARIA ESPECIAL,scp/include/showFile.php?acc=showFAR&id=11082978&tipo=corrupcion-administrativa
CFP 2579/2022,21/03/2024,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=12492770&tipo=corrupcion-administrativa
CFP 2579/2022,13/11/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=12438522&tipo=corrupcion-administrativa
CFP 2579/2022,15/08/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=11938909&tipo=corrupcion-administrativa
CFP 2579/2022,02/08/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=12041147&tipo=corrupcion-administrativa
CFP 2579/2022,26/07/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=11885316&tipo=corrupcion-administrativa
CFP 2579/2022,06/07/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=11851415&tipo=corrupcion-administrativa
CFP 2579/2022,23/05/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=11719735&tipo=corrupcion-administrativa
CFP 2579/2022,04/05/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=11656545&tipo=corrupcion-administrativa
CFP 2579/2022,25/04/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=11622844&tipo=corrupcion-administrativa
CFP 2579/2022,17/04/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=11592409&tipo=corrupcion-administrativa
CFP 2579/2022,29/03/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=11538675&tipo=corrupcion-administrativa
CFP 2579/2022,20/03/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=11508023&tipo=corrupcion-administrativa
CFP 2577/2022,12/06/2025,TRIBUNAL ORAL EN LO CRIMINAL FEDERAL 2,scp/include/showFile.php?acc=showFAR&id=13689290&tipo=corrupcion-administrativa
CFP 2577/2022,14/09/2023,TRIBUNAL ORAL EN LO CRIMINAL FEDERAL 2,scp/include/showFile.php?acc=showFAR&id=12034445&tipo=corrupcion-administrativa
CFP 2054/2022,29/09/2022,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=11086378&tipo=corrupcion-administrativa
CFP 2054/2022,22/09/2022,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=11062584&tipo=corrupcion-administrativa
CFP 2054/2022,11/08/2022,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=10930229&tipo=corrupcion-administrativa
CFP 2054/2022,28/07/2022,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=10890994&tipo=corrupcion-administrativa
CFP 2054/2022,08/07/2022,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=10858834&tipo=corrupcion-administrativa
CFP 1714/2022,20/05/2024,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=12658211&tipo=corrupcion-administrativa
CFP 1714/2022,23/11/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=12236141&tipo=corrupcion-administrativa
CFP 1714/2022,02/11/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=12181133&tipo=corrupcion-administrativa
CFP 1714/2022,13/01/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=11368194&tipo=corrupcion-administrativa
CFP 1534/2022,18/12/2024,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=13278636&tipo=corrupcion-administrativa
CFP 1534/2022,30/10/2024,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=13136831&tipo=corrupcion-administrativa
CFP 1534/2022,30/10/2024,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=13136833&tipo=corrupcion-administrativa
CFP 1236/2022,04/05/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=11654330&tipo=corrupcion-administrativa
CFP 1236/2022,04/04/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=11563942&tipo=corrupcion-administrativa
CFP 1236/2022,30/03/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=11544398&tipo=corrupcion-administrativa
CFP 1117/2022,22/02/2024,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=12406845&tipo=corrupcion-administrativa
CFP 1117/2022,22/02/2024,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=12407950&tipo=corrupcion-administrativa
CFP 1117/2022,07/09/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=12010286&tipo=corrupcion-administrativa
CFP 1117/2022,11/07/2022,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SECRETARIA ESPECIAL,scp/include/showFile.php?acc=showFAR&id=10865958&tipo=corrupcion-administrativa
CFP 894/2022,26/05/2022,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=10722131&tipo=corrupcion-administrativa
CFP 420/2022,03/06/2024,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=12707933&tipo=corrupcion-administrativa
CFP 420/2022,04/11/2022,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=11195677&tipo=corrupcion-administrativa
CFP 206/2022,21/03/2024,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=12494658&tipo=corrupcion-administrativa
CFP 206/2022,09/02/2024,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=12384667&tipo=corrupcion-administrativa
CFP 206/2022,23/05/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=11717420&tipo=corrupcion-administrativa
CFP 206/2022,08/05/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=11668488&tipo=corrupcion-administrativa
CFP 206/2022,26/07/2022,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SECRETARIA ESPECIAL,scp/include/showFile.php?acc=showFAR&id=10889122&tipo=corrupcion-administrativa
CFP 7754/2021,05/09/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=12002514&tipo=corrupcion-administrativa
CFP 7402/2021,02/06/2022,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=10747225&tipo=corrupcion-administrativa
CFP 7267/2021,23/03/2022,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=10523589&tipo=corrupcion-administrativa
CFP 7267/2021,22/02/2022,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=10445477&tipo=corrupcion-administrativa
CFP 7267/2021,21/12/2021,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=10357945&tipo=corrupcion-administrativa
CFP 7264/2021,10/03/2022,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=10486648&tipo=corrupcion-administrativa
CFP 6965/2021,30/12/2021,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=10385007&tipo=corrupcion-administrativa
CFP 6965/2021,03/12/2021,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=10338381&tipo=corrupcion-administrativa
CFP 6911/2021,04/02/2022,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=10403368&tipo=corrupcion-administrativa
CFP 6869/2021,17/03/2022,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=10506654&tipo=corrupcion-administrativa
CFP 6778/2021,17/10/2025,TRIBUNAL ORAL EN LO CRIMINAL FEDERAL 2,scp/include/showFile.php?acc=showFAR&id=14089911&tipo=corrupcion-administrativa
CFP 6734/2021,24/08/2022,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=10969314&tipo=corrupcion-administrativa
CFP 6675/2021,17/05/2023,TRIBUNAL ORAL EN LO CRIMINAL FEDERAL 1,scp/include/showFile.php?acc=showFAR&id=11700054&tipo=corrupcion-administrativa
CFP 6675/2021,14/06/2022,TRIBUNAL ORAL EN LO CRIMINAL FEDERAL 1,scp/include/showFile.php?acc=showFAR&id=10785721&tipo=corrupcion-administrativa
CFP 6675/2021,12/04/2022,TRIBUNAL ORAL EN LO CRIMINAL FEDERAL 1,scp/include/showFile.php?acc=showFAR&id=10582177&tipo=corrupcion-administrativa
CFP 6483/2021,29/12/2021,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=10379855&tipo=corrupcion-administrativa
CFP 6483/2021,02/12/2021,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=10314118&tipo=corrupcion-administrativa
CFP 5671/2021,19/09/2025,TRIBUNAL ORAL EN LO CRIMINAL FEDERAL 8,scp/include/showFile.php?acc=showFAR&id=13987912&tipo=corrupcion-administrativa
CFP 5671/2021,08/08/2025,TRIBUNAL ORAL EN LO CRIMINAL FEDERAL 8,scp/include/showFile.php?acc=showFAR&id=13840264&tipo=corrupcion-administrativa
CCC 5373/2021,20/10/2022,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=11144161&tipo=corrupcion-administrativa
CFP 5212/2021,15/11/2021,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SECRETARIA ESPECIAL,scp/include/showFile.php?acc=showFAR&id=10274877&tipo=corrupcion-administrativa
CFP 5196/2021,05/05/2022,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=10656976&tipo=corrupcion-administrativa
CFP 5115/2021,28/04/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=11637495&tipo=corrupcion-administrativa
CFP 4513/2021,22/09/2021,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SECRETARIA ESPECIAL,scp/include/showFile.php?acc=showFAR&id=10142158&tipo=corrupcion-administrativa
CFP 4143/2021,19/08/2021,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=10052435&tipo=corrupcion-administrativa
CFP 3634/2021,30/08/2022,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=10986129&tipo=corrupcion-administrativa
CFP 3634/2021,29/08/2022,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=10980548&tipo=corrupcion-administrativa
CFP 3482/2021,28/12/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=12335743&tipo=corrupcion-administrativa
CFP 2565/2021,01/06/2021,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SECRETARIA ESPECIAL,scp/include/showFile.php?acc=showFAR&id=9893306&tipo=corrupcion-administrativa
CFP 1611/2021,13/10/2021,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SECRETARIA ESPECIAL,scp/include/showFile.php?acc=showFAR&id=10190987&tipo=corrupcion-administrativa
CFP 1611/2021,26/05/2021,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SECRETARIA ESPECIAL,scp/include/showFile.php?acc=showFAR&id=9877971&tipo=corrupcion-administrativa
CFP 1483/2021,18/05/2021,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SECRETARIA ESPECIAL,scp/include/showFile.php?acc=showFAR&id=9864298&tipo=corrupcion-administrativa
CFP 1363/2021,09/03/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=11474498&tipo=corrupcion-administrativa
CFP 1135/2021,27/11/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=12251757&tipo=corrupcion-administrativa
CFP 1135/2021,17/08/2021,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,scp/include/showFile.php?acc=showFAR&id=10280269&tipo=corrupcion-administrativa
CFP 1114/2021,04/11/2022,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SECRETARIA ESPECIAL,scp/include/showFile.php?acc=showFAR&id=11198686&tipo=corrupcion-administrativa
CFP 1107/2021,02/03/2023,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=11451665&tipo=corrupcion-administrativa
CFP 1107/2021,18/08/2022,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=10948859&tipo=corrupcion-administrativa
CFP 1107/2021,04/08/2022,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=10908161&tipo=corrupcion-administrativa
CFP 1107/2021,21/07/2022,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=10885924&tipo=corrupcion-administrativa
CFP 1107/2021,21/07/2022,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=10885925&tipo=corrupcion-administrativa
CFP 1107/2021,02/06/2022,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=10746978&tipo=corrupcion-administrativa
CFP 1107/2021,05/05/2022,CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,scp/include/showFile.php?acc=showFAR&id=10656883&tipo=corrupcion-administrativa
